P1,P2,P3,N1,N2,N3,Grade
2.753031814,3.416053482,3.271406937,1.709526232,1.452625119,1.76415808,7th
4.178649747,3.494315328,3.361751493,3.426332159,2.700110621,2.476397554,7th
2.167275876,2.688568938,2.900521042,1.058509333,0.725916378,1.145834508,7th
2.682781723,2.876930747,3.28348588,0.84614643,1.222881041,0.292577613,7th
1.410018447,1.826013517,1.636786255,2.181346941,2.733413427,2.472351974,7th
3.958912299,4.034784271,4.214175334,1.803350106,1.721094354,1.714605367,7th
3.392468631,2.756708531,3.76406724,2.6793983,2.323565497,2.073123873,7th
3.197595076,3.485504657,3.749145515,0.812892102,0.876238946,1.161499963,7th
3.159418832,2.72177887,3.846001675,2.25845109,1.617728304,1.937218575,7th
2.011954346,2.554550277,2.68539883,0.586380366,0.934387066,1.445728394,7th
2.018306409,1.852798154,1.755696581,1.36232967,1.730579081,1.381916571,7th
3.080195859,3.14320924,3.280254497,1.371974451,1.504570301,1.590968219,7th
3.580484313,4.126868988,3.717577346,0.857663936,0.554378771,0.235780213,7th
3.294272383,3.398227211,3.260424634,2.706120435,2.048799435,1.921839409,7th
2.495447721,3.163265181,2.307167151,1.641439673,1.752132323,1.144387096,7th
3.352860215,3.618938864,4.093102949,2.067523752,2.32700667,2.546633383,7th
3.612247649,3.281682807,3.34803306,0.74795705,0.305892332,0.050666963,7th
3.7044044,3.620803437,3.535726412,2.279477882,1.519777043,2.131219801,7th
3.041566423,2.414733822,2.788323525,1.498299222,1.489240592,1.789372298,7th
2.843338975,2.361202413,2.440744542,0.832051287,0.836026971,0.881182029,7th
3.184165489,2.770834035,3.28192487,2.580662278,1.834541868,1.669206334,7th
3.089065909,2.393906931,2.354117109,0.964428926,1.062983484,1.486721538,7th
3.940036587,2.599267819,2.86957057,0.66696141,-0.003037749,-0.238713883,7th
3.181302766,2.721878993,3.738437918,2.480920066,2.301428559,1.829138756,7th
3.230684234,2.81580057,3.199655953,1.993156976,1.717761161,1.703102021,7th
3.678107536,3.662547795,3.319584213,1.575490712,1.424233583,1.904913807,7th
3.618327364,3.006510587,3.220161812,2.080247458,1.848585214,1.744195627,7th
2.747316818,2.670698096,3.359050603,2.856169283,2.918135819,2.164229711,7th
3.286267955,3.313549053,2.90659311,1.868508688,1.834410593,2.021967981,7th
3.273423921,2.805631522,3.007188932,2.953887891,2.077449321,2.639568261,7th
4.374133236,3.578908242,3.318597318,1.933307111,1.727081591,1.804866897,7th
3.024914436,2.688809086,3.463304913,-0.443923944,-0.085534598,0.577464695,7th
2.126256372,1.54469371,1.404360393,0.743606284,1.113074579,1.015932477,7th
3.128456209,3.152506669,2.991694219,2.136074409,0.621400225,1.693654699,7th
2.995398706,3.651300523,3.380222624,1.499353211,1.021324443,0.447981606,7th
2.560738365,2.832806802,2.400252106,2.300780042,1.939226921,1.99478013,7th
2.955579317,2.956248834,2.684180354,0.984900101,1.280529756,0.863131209,7th
2.908648658,2.61102941,2.5914069,0.446109388,0.626980235,0.868230854,7th
3.395479023,2.273765024,3.460801713,0.485340669,0.388316815,0.226304377,7th
3.803199341,4.454657911,4.995631618,1.08530447,0.886434467,0.693255927,7th
2.868776682,2.119549207,2.44040849,0.610313676,1.773951612,0.6627334,7th
2.686498467,1.659541829,2.621757803,1.156847936,1.288643664,1.240328054,7th
2.55240574,3.10150185,2.619096123,1.843213307,2.442624531,1.6816242,7th
2.823384466,3.387611034,3.166582972,0.495159346,0.778351488,1.036165468,7th
2.432209273,1.782718721,2.733256281,0.500786566,0.474373933,1.150297984,7th
3.011374065,2.976283612,2.790451743,2.34154406,1.660208802,2.118106808,7th
2.574891096,2.706472779,3.173681021,0.21586494,0.367041805,-0.062088652,7th
1.748425942,1.460279988,1.754982507,1.620822561,0.95997755,1.162218664,7th
1.325475022,1.248491154,1.364517147,0.312705749,0.311874089,0.375685658,7th
2.674966209,2.404825703,2.097671874,1.533170767,1.770822506,2.004367701,7th
3.382897033,3.682175671,3.633341781,1.016815903,1.344733875,1.156425047,7th
2.734572087,2.635879943,2.837255376,2.296537856,1.868376964,1.951925607,7th
3.10652042,2.78818296,3.449271238,1.376743629,0.855867191,0.739544842,7th
2.705115262,2.570522437,2.831691725,2.316583514,1.8864298,1.470844025,7th
3.172365122,2.48401978,2.468828266,1.88927935,1.226472955,2.115664891,7th
3.115031988,2.882231366,2.257983416,1.858059819,1.601228493,1.569646589,7th
2.320238807,2.007830557,2.271413073,1.633329455,2.39248727,2.222443189,7th
4.335585,3.448830888,4.116795017,1.099729376,0.202877456,0.360244359,7th
3.104358381,2.435946225,2.757613784,2.50640306,2.268030517,1.967773494,7th
3.831817297,2.996416365,3.013142194,2.562884499,1.397886069,2.035540421,7th
1.657303055,1.443488994,1.826042555,0.268226579,0.303652014,0.743765944,7th
3.446320319,3.9423864,3.492355185,2.668075956,2.566845734,2.54039556,7th
3.30129,3.722366133,3.641909059,1.540576046,1.454710283,1.122507904,7th
3.396183004,3.204961182,3.276972635,1.215400622,1.469709333,2.188587326,7th
3.030350796,3.10769923,3.222765811,2.056288133,1.013769308,1.305054909,7th
2.677251262,2.550755356,2.1939412,2.791882297,1.872119062,2.665797763,7th
2.010664041,2.410211273,1.978049984,1.648047645,1.753355683,1.726415737,7th
3.620466659,3.458228945,2.931674301,1.534967274,0.812887276,1.630217008,7th
2.241969734,2.141953352,1.808323899,1.885192152,1.906241999,2.247640788,7th
3.696491006,3.435774738,3.264307361,2.897745487,3.224364765,3.445893463,7th
