PosAFF11,PosAFF21,PosAFF31,NegAFF11,NegAFF21,NegAFF31,PosAFF12,PosAFF22,PosAFF32,NegAFF12,NegAFF22,NegAFF32,PosAFF13,PosAFF23,PosAFF33,NegAFF13,NegAFF23,NegAFF33
3.407195916,3.161365893,2.691232265,2.420702016,2.353114019,2.33876711,3.608671897,2.385395771,3.029974574,2.283467717,2.317373432,2.393248522,3.561400806,3.506352875,3.862975113,2.090483704,1.327633273,1.668048755
2.594690943,2.682974012,2.676172926,1.665240259,0.82284159,1.083938115,3.103346067,2.666752613,3.251785765,1.651940733,1.701934466,1.346241649,2.893546367,2.804487967,2.637762037,1.257375854,1.658527269,1.429817169
3.168698274,2.854089982,3.27787343,1.564608626,1.690939814,1.502032036,2.32799928,3.061529074,3.272172956,1.749022479,1.623757496,1.57632649,2.705572117,2.310391299,2.841122087,1.699849054,1.737358207,1.8542867
4.600159845,4.698997161,4.751315497,0.935266819,0.794490313,0.205177961,4.254750218,3.792440069,3.934391939,1.279030075,0.874189108,1.182267401,3.21282567,2.775790872,3.239003737,1.824777542,1.301645039,1.535628511
1.911294244,2.184560656,1.661057022,1.607639478,1.504601584,1.20984984,3.971308122,4.674580291,4.093507886,1.01975144,1.03762484,0.777671628,3.487932434,2.673106915,3.093565167,1.316974791,0.712028368,0.708346057
3.472353729,4.016982429,4.021543334,1.975410783,1.134822272,1.729404999,3.845904378,4.186824612,4.31639843,1.189547738,1.186680065,1.315851964,3.236481497,3.256453155,4.02338336,1.053895358,1.44490868,0.960075303
3.163760585,3.015287075,2.928120112,2.039275331,1.872518216,1.784964494,2.851704519,2.082840604,2.840761371,1.515971498,1.417162778,1.633123959,3.058846415,2.78955073,3.490754657,2.169271406,1.83319445,1.871263657
2.820906108,2.2762613,2.997939128,1.476542658,1.134319808,0.735096829,3.290393817,3.24337792,3.157361792,1.395215217,0.836866345,1.178832708,3.779939547,3.650481365,3.471706098,1.873644713,1.480670899,1.475305411
3.009263225,3.22721066,3.480076453,1.035121115,1.262410948,0.862410377,3.795179078,3.757917006,3.796640167,1.140909092,1.385470207,0.909960137,3.298865157,3.055719278,3.371058851,1.552926096,1.412852829,1.158213429
4.267760538,3.676018757,4.139683125,1.098312775,0.937838366,0.700633091,3.689013201,4.143183714,4.103151914,0.759197392,0.660835829,0.57520978,3.851374352,3.812906186,3.967332456,1.265956122,1.122532065,1.324389616
2.706508283,2.715398287,2.520854165,2.183249167,1.999846658,1.772278284,2.584227868,2.664334111,2.036198824,1.750105074,1.553049714,1.851345766,3.350291439,3.427639214,3.570311012,1.599804836,0.84801711,1.029078641
2.875631848,3.017026203,3.040193856,1.498899606,2.267017373,1.272628174,2.965730895,2.544509698,2.876374536,1.184873825,1.103978017,1.119024134,2.64246647,3.050175458,2.665419833,1.447796317,1.465069881,1.411068522
3.283242212,2.826315707,3.006658498,1.283498224,1.343023844,1.421266285,3.171569414,2.596053512,2.616995398,2.051094841,1.967866154,1.391853529,3.916708483,3.086677196,3.753149893,1.788017632,0.833743719,0.940547651
2.10849221,2.462135319,2.054043552,1.671633677,1.815260268,1.404552922,2.308220794,1.965632673,2.525775417,1.827592539,1.455061555,1.678317769,3.522656061,3.426648398,3.135857638,1.506889117,1.329286852,1.272553187
2.685569638,2.775561139,2.821940606,1.655755604,1.514454791,1.208148769,3.054316913,2.559897891,2.754755615,1.950139278,1.880616689,1.854818555,2.693407782,2.31185831,2.584908403,2.498719442,2.117418892,2.107828192
2.525459074,3.637316681,3.416926684,1.49117763,1.53003641,1.272553637,3.338434845,2.70844029,3.049815875,1.163742253,1.334952097,1.358534329,3.922170448,3.134901338,3.551151625,1.88858311,1.338166118,1.284736711
3.464287942,3.901353675,3.999726422,1.237888654,1.305548464,0.30847784,3.470051017,3.564772048,2.914822264,1.035187207,1.20751037,1.178302724,4.2006514,3.981564564,3.443108433,1.620680373,1.414587701,1.325445932
3.530974743,4.034280101,4.198425869,1.72302369,0.86072098,1.415197062,3.461762591,3.473823334,3.449825664,1.865121081,1.37397273,1.469366375,3.893155771,3.737588788,4.193827576,1.478364194,1.027310902,1.526407169
3.594082687,3.615144031,3.624943911,1.620788771,1.58682834,1.90322971,3.195371316,2.802582711,3.724434401,1.147405805,1.58734998,1.443887213,3.622671969,3.60900724,3.703816306,1.469577501,1.027818698,1.24194009
2.649032867,3.050274022,2.89402263,1.909180751,1.745257505,1.841890974,3.226752417,3.319072694,2.997929533,1.521445545,1.136947011,0.830257637,3.587396884,3.557544041,3.744461067,1.532162656,1.165989052,0.83452391
3.773473855,3.743490742,3.068382933,1.472008235,1.105970262,0.652993609,2.767046236,2.379885524,2.531684053,0.750225871,1.03146668,1.256106678,2.826625919,2.776611326,3.647703452,1.309989596,1.556244917,1.555401345
3.259196692,3.722752707,3.448868705,-0.310244107,0.421018058,0.50505369,3.620813004,3.392197692,3.441751227,1.236384671,0.529222929,0.985242549,3.717643379,4.053165189,4.065749935,1.157519525,0.775120635,1.417605173
2.505883215,2.762521079,2.680157852,2.116180741,1.530355012,1.693117013,3.194164753,2.713189447,3.048305995,2.26679039,1.865416147,1.700486358,2.587296298,3.212598508,2.17535883,1.664284295,1.78171204,1.8347176
3.068167941,3.092085297,3.05285029,1.152140289,1.189410407,1.606997641,2.929108472,3.215747021,3.684238149,1.817360831,1.372930081,1.413090244,3.213211853,3.547103764,3.404492296,1.616747291,1.686336854,1.329908679
3.252776421,3.207991068,3.487377801,0.524450107,0.063462661,0.685179619,2.970826442,2.206712092,2.788981904,1.101253196,0.914698263,0.98167873,3.460057403,2.820028895,3.869269754,1.573837576,1.303398568,1.387579253
